Lat,Lon,Date,Predicted_Temperature
27.75,80.0,2018-12,153.67851
27.75,80.0,2019-02,153.82253
27.75,80.0,2019-09,152.68962
27.75,80.0,2020-09,153.99991
27.75,80.0,2020-12,155.02078
27.75,80.5,2008-11,148.55705
27.75,80.5,2009-01,148.50946
27.75,80.5,2009-08,145.52177
27.75,80.5,2009-11,147.70943
27.75,80.5,2010-01,148.18158
27.75,80.5,2010-05,148.30934
27.75,80.5,2010-08,148.56903
27.75,80.5,2010-11,148.99718
27.75,80.5,2011-01,147.56026
27.75,80.5,2011-08,146.7445
27.75,80.5,2011-11,149.5543
27.75,80.5,2012-01,147.9411
27.75,80.5,2012-11,148.6032
27.75,80.5,2013-01,148.26382
27.75,80.5,2013-08,148.73534
27.75,80.5,2013-11,148.80827
27.75,80.5,2014-01,148.32954
27.75,80.5,2014-05,147.54514
27.75,80.5,2014-08,148.32014
27.75,80.5,2015-05,148.13226
27.75,80.5,2015-08,149.0302
27.75,80.5,2016-09,149.06334
27.75,80.5,2016-12,149.10109
27.75,80.5,2017-02,147.90149
27.75,80.5,2018-06,146.3903
27.75,80.75,2008-01,132.22607
27.75,80.75,2008-05,131.39249
27.75,80.75,2008-08,132.84785
27.75,80.75,2008-11,131.93353
27.75,80.75,2009-01,132.05016
27.75,80.75,2009-05,131.96301
27.75,80.75,2009-08,132.69351
27.75,80.75,2009-11,131.9492
27.75,80.75,2010-01,132.40695
27.75,80.75,2010-05,131.50905
27.75,80.75,2010-08,132.72368
27.75,80.75,2010-11,132.49074
27.75,80.75,2011-01,131.80875
27.75,80.75,2011-05,131.78645
27.75,80.75,2011-08,132.81938
27.75,80.75,2011-11,131.8482
27.75,80.75,2012-01,131.87714
27.75,80.75,2012-05,131.90614
27.75,80.75,2012-11,132.26791
27.75,80.75,2013-01,132.07535
27.75,80.75,2013-05,131.71042
27.75,80.75,2013-08,131.31831
27.75,80.75,2013-11,132.48767
27.75,80.75,2014-01,132.00931
27.75,80.75,2014-05,131.03908
27.75,80.75,2014-08,132.33641
27.75,80.75,2015-01,131.6423
27.75,80.75,2015-05,131.61751
27.75,80.75,2015-08,131.73827
27.75,80.75,2015-11,132.0216
27.75,80.75,2016-06,132.00919
27.75,80.75,2016-09,130.98676
27.75,80.75,2016-12,132.31047
27.75,80.75,2017-02,132.20674
27.75,80.75,2017-06,131.39499
27.75,80.75,2017-09,131.77898
27.75,80.75,2017-12,131.7323
27.75,80.75,2018-02,131.42273
27.75,80.75,2018-06,131.45673
27.75,80.75,2018-09,132.32056
27.75,80.75,2018-12,132.40074
27.75,80.75,2019-02,131.89226
27.75,80.75,2019-06,131.2394
27.75,80.75,2019-09,132.49638
27.75,80.75,2019-12,131.71501
27.75,80.75,2020-02,130.99954
27.75,80.75,2020-09,132.40154
27.75,80.75,2020-12,132.72597
27.75,81.25,2008-01,125.695755
27.75,81.25,2008-05,125.814095
27.75,81.25,2008-08,127.2445
27.75,81.25,2008-11,126.13777
27.75,81.25,2009-01,125.56985
27.75,81.25,2009-05,125.52757
27.75,81.25,2009-08,127.317986
27.75,81.25,2009-11,126.36927
27.75,81.25,2010-01,125.818375
27.75,81.25,2010-05,125.67407
27.75,81.25,2010-08,126.867874
27.75,81.25,2010-11,126.38101
27.75,81.25,2011-01,125.88089
27.75,81.25,2011-05,125.64758
27.75,81.25,2011-08,127.225784
27.75,81.25,2011-11,126.122086
27.75,81.25,2012-01,125.48819
27.75,81.25,2012-05,126.06388
27.75,81.25,2012-11,127.338554
27.75,81.25,2013-01,126.25978
27.75,81.25,2013-05,126.152885
27.75,81.25,2013-08,125.79848
27.75,81.25,2013-11,126.33115
27.75,81.25,2014-01,125.495895
27.75,81.25,2014-05,125.304
27.75,81.25,2014-08,127.054726
27.75,81.25,2015-01,126.51992
27.75,81.25,2015-05,125.48522
27.75,81.25,2015-08,126.10144
27.75,81.25,2015-11,126.75163
27.75,81.25,2016-06,125.844444
27.75,81.25,2016-09,126.11695
27.75,81.25,2016-12,126.985374
27.75,81.25,2017-02,125.975716
27.75,81.25,2017-06,125.11462
27.75,81.25,2017-09,127.58386
27.75,81.25,2017-12,126.155716
27.75,81.25,2018-02,125.27575
27.75,81.25,2018-06,126.143005
27.75,81.25,2018-09,127.343285
27.75,81.25,2018-12,126.30798
27.75,81.25,2019-02,125.66803
27.75,81.25,2019-06,125.69525
27.75,81.25,2019-09,127.28812
27.75,81.25,2019-12,126.13292
27.75,81.25,2020-02,125.75759
27.75,81.25,2020-09,125.42839
27.75,81.25,2020-12,126.19264
27.75,81.5,2008-01,136.11166
27.75,81.5,2008-05,135.69069
27.75,81.5,2008-08,135.74341
27.75,81.5,2008-11,136.0249
27.75,81.5,2009-01,136.1084
27.75,81.5,2009-05,135.61113
27.75,81.5,2009-08,135.63763
27.75,81.5,2009-11,136.02455
27.75,81.5,2010-01,136.29033
27.75,81.5,2010-05,135.95908
27.75,81.5,2010-08,135.91624
27.75,81.5,2010-11,136.2413
27.75,81.5,2011-01,136.27466
27.75,81.5,2011-05,135.87543
27.75,81.5,2011-08,135.98857
27.75,81.5,2011-11,136.52202
27.75,81.5,2012-01,136.31857
27.75,81.5,2012-05,135.73628
27.75,81.5,2012-11,135.77193
27.75,81.5,2013-01,136.31267
27.75,81.5,2013-05,136.39389
27.75,81.5,2013-08,136.14813
27.75,81.5,2013-11,135.80284
27.75,81.5,2014-01,134.95543
27.75,81.5,2014-05,136.10023
27.75,81.5,2014-08,136.33607
27.75,81.5,2015-01,136.28181
27.75,81.5,2015-05,135.62868
27.75,81.5,2015-08,136.07944
27.75,81.5,2015-11,135.28947
27.75,81.5,2016-06,135.17088
27.75,81.5,2016-09,135.36314
27.75,81.5,2016-12,136.17337
27.75,81.5,2017-02,135.54886
27.75,81.5,2017-06,135.20891
27.75,81.5,2017-09,135.04698
27.75,81.5,2017-12,135.26491
27.75,81.5,2018-02,135.27719
27.75,81.5,2018-06,135.089
27.75,81.5,2018-09,135.01018
27.75,81.5,2018-12,135.38324
27.75,81.5,2019-02,135.22757
27.75,81.5,2019-06,134.85594
27.75,81.5,2019-09,134.94463
27.75,81.5,2019-12,135.30376
27.75,81.5,2020-02,135.33118
27.75,81.5,2020-09,135.07549
27.75,81.5,2020-12,135.2262
27.75,81.75,2008-01,188.49031
27.75,81.75,2008-05,188.71124
27.75,81.75,2008-08,190.5835
27.75,81.75,2008-11,189.48349
27.75,81.75,2009-01,189.12993
27.75,81.75,2009-05,188.8199
27.75,81.75,2009-08,190.39769
27.75,81.75,2009-11,189.47101
27.75,81.75,2010-01,189.02473
27.75,81.75,2010-05,189.17995
27.75,81.75,2010-08,190.60983
27.75,81.75,2010-11,189.64763
27.75,81.75,2011-01,188.96199
27.75,81.75,2011-05,189.03618
27.75,81.75,2011-08,190.39795
27.75,81.75,2011-11,189.09644
27.75,81.75,2012-01,188.27586
27.75,81.75,2012-05,188.76224
27.75,81.75,2012-11,190.26634
27.75,81.75,2013-01,189.05132
27.75,81.75,2013-05,188.49472
27.75,81.75,2013-08,189.08879
27.75,81.75,2013-11,189.66154
27.75,81.75,2014-01,188.10826
27.75,81.75,2014-05,188.18416
27.75,81.75,2014-08,190.01073
27.75,81.75,2015-01,189.53163
27.75,81.75,2015-05,188.60315
27.75,81.75,2015-08,189.31686
27.75,81.75,2015-11,190.45056
27.75,81.75,2016-06,189.40038
27.75,81.75,2016-09,188.82137
27.75,81.75,2016-12,190.36166
27.75,81.75,2017-02,189.94144
27.75,81.75,2017-06,188.4319
27.75,81.75,2017-09,190.68065
27.75,81.75,2017-12,189.76462
27.75,81.75,2018-02,188.30385
27.75,81.75,2018-06,188.7979
27.75,81.75,2018-09,190.42879
27.75,81.75,2018-12,189.33498
27.75,81.75,2019-02,188.43861
27.75,81.75,2019-06,189.26558
27.75,81.75,2019-09,190.41595
27.75,81.75,2019-12,188.67842
27.75,81.75,2020-02,188.19783
27.75,81.75,2020-09,188.97014
27.75,81.75,2020-12,189.79668
27.75,82.0,2008-01,382.8982
27.75,82.0,2008-05,382.8135
27.75,82.0,2008-08,384.30014
27.75,82.0,2008-11,383.23816
27.75,82.0,2009-01,383.2301
27.75,82.0,2009-05,382.87152
27.75,82.0,2009-08,383.97726
27.75,82.0,2009-11,383.13635
27.75,82.0,2010-01,383.35968
27.75,82.0,2010-05,382.76462
27.75,82.0,2010-08,383.93118
27.75,82.0,2010-11,383.4785
27.75,82.0,2011-01,383.21835
27.75,82.0,2011-05,383.14825
27.75,82.0,2011-08,384.0566
27.75,82.0,2011-11,383.1088
27.75,82.0,2012-01,383.22818
27.75,82.0,2012-05,382.89832
27.75,82.0,2012-11,382.95062
27.75,82.0,2013-01,382.6748
27.75,82.0,2013-05,383.26022
27.75,82.0,2013-08,382.8311
27.75,82.0,2013-11,383.39697
27.75,82.0,2014-01,382.24518
27.75,82.0,2014-05,383.13007
27.75,82.0,2014-08,382.7305
27.75,82.0,2015-01,383.53387
27.75,82.0,2015-05,382.63086
27.75,82.0,2015-08,383.03418
27.75,82.0,2015-11,383.17416
27.75,82.0,2016-06,382.28717
27.75,82.0,2016-09,382.89035
27.75,82.0,2016-12,383.4799
27.75,82.0,2017-02,383.2039
27.75,82.0,2017-06,382.76083
27.75,82.0,2017-09,383.0902
27.75,82.0,2017-12,383.29605
27.75,82.0,2018-02,382.48672
27.75,82.0,2018-06,383.05453
27.75,82.0,2018-09,383.43115
27.75,82.0,2018-12,383.4559
27.75,82.0,2019-02,382.89453
27.75,82.0,2019-09,383.01144
27.75,82.0,2019-12,383.8014
27.75,82.0,2020-02,382.73206
27.75,82.0,2020-09,383.4551
27.75,82.0,2020-12,383.57724
28.0,72.0,2008-05,99.440414
28.0,72.0,2008-08,100.310326
28.0,72.0,2008-11,99.25334
28.0,72.0,2009-01,99.31214
28.0,72.0,2009-05,99.3234
28.0,72.0,2009-08,99.42845
28.0,72.0,2009-11,99.39564
28.0,72.0,2010-01,99.92984
28.0,72.0,2010-05,99.8437
28.0,72.0,2010-08,99.66602
28.0,72.0,2010-11,99.604866
28.0,72.0,2011-01,99.64079
28.0,72.0,2011-05,99.70877
28.0,72.0,2011-08,99.56343
28.0,72.0,2011-11,99.77662
28.0,72.0,2012-01,99.684326
28.0,72.0,2012-05,100.05442
28.0,72.0,2012-11,99.66625
28.0,72.0,2013-01,99.72529
28.0,72.0,2013-02,99.58451
28.0,72.0,2013-06,99.68789
28.0,72.0,2013-09,99.65287
28.0,72.0,2013-12,99.70197
28.0,72.0,2014-02,99.63715
28.0,72.0,2014-06,98.25984
28.0,72.0,2014-09,98.38057
28.0,72.0,2014-12,99.26219
28.0,72.0,2015-02,99.17483
28.0,72.0,2015-06,99.537155
28.0,72.0,2015-09,99.213196
28.0,72.0,2015-12,99.8419
28.0,72.0,2016-06,98.97766
28.0,72.0,2016-09,99.04339
28.0,72.0,2017-07,97.961075
28.0,72.0,2017-10,99.03278
28.0,72.0,2018-01,98.74012
28.0,72.0,2018-03,99.334625
28.0,72.0,2018-07,99.43728
28.0,72.0,2018-10,99.59509
28.0,72.0,2019-03,99.537186
28.0,72.0,2019-07,99.62804
28.0,72.0,2019-10,99.40036
28.0,72.0,2020-01,99.50401
28.0,72.0,2020-03,99.48728
28.0,72.0,2020-10,99.60267
28.0,72.0,2021-01,99.444084
28.0,72.25,2008-01,130.23819
28.0,72.25,2008-05,129.86172
28.0,72.25,2008-08,130.6066
28.0,72.25,2008-11,130.56287
28.0,72.25,2009-01,130.74896
28.0,72.25,2009-08,130.50449
28.0,72.25,2009-11,131.09561
28.0,72.25,2010-08,130.52211
28.0,72.25,2011-01,131.48062
28.0,72.25,2011-05,130.66284
28.0,72.25,2011-08,130.70345
28.0,72.25,2011-11,130.8126
28.0,72.25,2012-01,131.29614
28.0,72.25,2012-05,130.79443
28.0,72.25,2012-11,130.85086
28.0,72.25,2013-01,130.85284
28.0,72.25,2013-02,130.96257
28.0,72.25,2013-06,130.88786
28.0,72.25,2013-09,131.00719
28.0,72.25,2013-12,130.61758
28.0,72.25,2014-02,131.47685
28.0,72.25,2014-06,131.08485
28.0,72.25,2014-09,132.03093
28.0,72.25,2014-12,131.50708
28.0,72.25,2015-02,131.08249
28.0,72.25,2015-06,130.69069
28.0,72.25,2015-09,131.06378
28.0,72.25,2015-12,130.48106
28.0,72.25,2016-06,131.25435
28.0,72.25,2017-07,131.15712
28.0,72.25,2017-10,129.8419
28.0,72.25,2018-01,130.44011
28.0,72.25,2018-03,130.2914
28.0,72.25,2018-07,129.83002
28.0,73.0,2008-01,127.40908
28.0,73.0,2008-05,129.61092
28.0,73.0,2008-08,131.97264
28.0,73.0,2008-11,141.05768
28.0,73.0,2009-01,150.21552
28.0,73.0,2009-05,155.75403
28.0,73.0,2009-08,155.41675
28.0,73.0,2009-11,158.68697
28.0,73.0,2010-01,157.01532
28.0,73.0,2010-05,152.69829
28.0,73.0,2010-08,155.4093
28.0,73.0,2010-11,155.49078
28.0,73.0,2011-01,158.79756
28.0,73.0,2011-05,154.75037
28.0,73.0,2011-08,158.66914
28.0,73.0,2012-01,157.64694
28.0,73.0,2012-05,153.42413
28.0,73.0,2013-06,155.66667
28.0,73.25,2008-05,144.67645
28.0,73.25,2008-11,144.62871
28.0,73.25,2009-05,144.59302
28.0,73.25,2009-08,144.68954
28.0,73.25,2009-11,144.62825
28.0,73.25,2010-01,144.5357
28.0,73.25,2010-05,144.74614
28.0,73.25,2010-08,144.40329
28.0,73.25,2010-11,144.90208
28.0,73.25,2011-01,144.77977
28.0,73.25,2011-05,144.70895
28.0,73.25,2011-08,144.97021
28.0,73.25,2011-11,144.44798
28.0,73.25,2012-01,144.48422
28.0,73.25,2012-05,144.51332
28.0,73.25,2012-11,144.84023
28.0,73.25,2013-01,145.07475
28.0,73.25,2013-02,145.06837
28.0,73.25,2013-06,145.05644
28.0,73.25,2013-09,145.07812
28.0,73.25,2013-12,145.1146
28.0,73.25,2014-02,145.17804
28.0,73.25,2014-06,145.24367
28.0,73.25,2014-09,145.14107
28.0,73.25,2014-12,145.19666
28.0,73.25,2015-02,145.13693
28.0,73.25,2015-06,145.21973
28.0,73.25,2015-09,145.37238
28.0,73.25,2015-12,145.32385
28.0,73.25,2016-06,145.54639
28.0,73.25,2016-09,145.26994
28.0,73.25,2016-12,145.32301
28.0,73.25,2017-02,145.38899
28.0,73.25,2017-03,145.5317
28.0,73.25,2017-07,145.67155
28.0,73.25,2017-10,145.50264
28.0,73.25,2018-01,145.52809
28.0,73.25,2018-03,145.48894
28.0,73.25,2018-07,145.62032
28.0,73.25,2018-10,145.6419
28.0,73.25,2019-03,145.69302
28.0,73.25,2019-07,145.65094
28.0,73.25,2019-10,145.57343
28.0,73.25,2020-01,145.16252
28.0,73.25,2020-03,145.37218
28.0,73.25,2020-10,145.12047
28.0,73.25,2021-01,145.7867
28.0,73.5,2015-12,168.33873
28.0,73.5,2016-06,167.38127
28.0,73.5,2016-09,165.8733
28.0,73.5,2016-12,167.98285
28.0,73.5,2017-02,167.89319
28.0,73.5,2017-03,167.11841
28.0,73.5,2017-07,168.67406
28.0,73.5,2017-10,166.56221
28.0,73.5,2018-01,165.74059
28.0,73.5,2018-03,167.47168
28.0,73.5,2018-07,166.9735
28.0,73.5,2018-10,168.39081
28.0,73.5,2019-03,167.4928
28.0,73.5,2019-07,166.52058
28.0,73.5,2019-10,165.1902
28.0,73.5,2020-01,166.8856
28.0,73.5,2020-03,167.5262
28.0,73.5,2020-10,167.93292
28.0,73.5,2021-01,167.46098
28.0,73.75,2008-05,207.29742
28.0,73.75,2008-08,206.74164
28.0,73.75,2008-11,203.74438
28.0,73.75,2009-01,206.29073
28.0,73.75,2009-05,208.15279
28.0,73.75,2009-08,206.2235
28.0,73.75,2009-11,206.73354
28.0,73.75,2010-01,205.886
28.0,73.75,2010-05,206.086
28.0,73.75,2010-08,207.1549
28.0,73.75,2010-11,207.03319
28.0,73.75,2011-01,207.14749
28.0,73.75,2011-05,206.04938
28.0,73.75,2011-08,206.24802
28.0,73.75,2011-11,207.62306
28.0,73.75,2012-01,206.33694
28.0,73.75,2012-05,206.88501
28.0,73.75,2013-01,205.81432
28.0,73.75,2013-02,207.22928
28.0,73.75,2013-06,207.40529
28.0,73.75,2013-09,207.11258
28.0,73.75,2013-12,208.6058
28.0,73.75,2014-02,205.50685
28.0,73.75,2014-06,206.5599
28.0,73.75,2014-09,206.72607
28.0,73.75,2014-12,206.90929
28.0,73.75,2015-02,206.65372
28.0,73.75,2015-06,207.13882
28.0,73.75,2015-09,205.82076
28.0,73.75,2015-12,206.10117
28.0,73.75,2016-06,208.10236
28.0,73.75,2016-09,205.03674
28.0,73.75,2017-02,206.02673
28.0,73.75,2017-03,206.00368
28.0,73.75,2017-07,204.68663
28.0,73.75,2017-10,203.77597
28.0,73.75,2018-01,204.31158
28.0,73.75,2018-03,204.43365
28.0,73.75,2018-07,205.14925
28.0,73.75,2018-10,204.45894
28.0,73.75,2019-03,202.78911
28.0,73.75,2019-07,202.37177
28.0,73.75,2019-10,202.75734
28.0,73.75,2020-01,205.28143
28.0,73.75,2020-03,203.69525
28.0,73.75,2020-10,204.12537
28.0,73.75,2021-01,203.126
28.0,74.0,2008-05,192.15709
28.0,74.0,2008-08,191.17593
28.0,74.0,2008-11,192.40802
28.0,74.0,2009-01,192.0671
28.0,74.0,2009-05,191.91624
28.0,74.0,2009-08,191.945
28.0,74.0,2009-11,191.94794
28.0,74.0,2010-01,192.59546
28.0,74.0,2010-05,192.23228
28.0,74.0,2010-08,192.49876
28.0,74.0,2010-11,192.59062
28.0,74.0,2011-01,192.73434
28.0,74.0,2011-05,192.78188
28.0,74.0,2011-08,192.65154
28.0,74.0,2011-11,192.82088
28.0,74.0,2012-01,192.70949
28.0,74.0,2012-05,192.9215
28.0,74.0,2012-11,192.56598
28.0,74.0,2013-01,192.76726
28.0,74.0,2013-02,192.51564
28.0,74.0,2013-06,192.65073
28.0,74.0,2013-09,192.35042
28.0,74.0,2013-12,192.62296
28.0,74.0,2014-02,192.53516
28.0,74.0,2014-06,192.49889
28.0,74.0,2014-09,192.37297
28.0,74.0,2015-02,192.52435
28.0,74.0,2015-06,192.35873
28.0,74.0,2015-09,192.30861
28.0,74.0,2015-12,192.20776
28.0,74.0,2016-06,192.51483
28.0,74.0,2016-09,192.117
28.0,74.0,2016-12,192.17229
28.0,74.0,2017-02,191.85321
28.0,74.0,2017-03,192.12558
28.0,74.0,2017-07,191.9105
28.0,74.0,2017-10,191.66089
28.0,74.0,2018-01,191.53462
28.0,74.0,2018-03,191.35031
28.0,74.0,2018-07,191.51807
28.0,74.0,2018-10,192.75676
28.0,74.0,2019-03,192.0713
28.0,74.25,2008-01,238.8796
28.0,74.25,2008-05,238.76753
28.0,74.25,2008-08,238.55309
28.0,74.25,2008-11,238.84265
28.0,74.25,2009-01,238.84294
28.0,74.25,2009-05,238.00854
28.0,74.25,2009-08,238.9899
28.0,74.25,2009-11,239.17192
28.0,74.25,2010-01,238.47096
28.0,74.25,2010-05,236.54669
28.0,74.25,2010-08,240.29614
28.0,74.25,2010-11,237.58917
28.0,74.25,2011-01,237.8552
28.0,74.25,2011-05,238.34122
28.0,74.25,2011-08,238.87883
28.0,74.25,2011-11,238.03609
28.0,74.25,2012-05,238.52411
28.0,74.25,2012-11,237.13464
28.0,74.25,2013-01,238.37065
28.0,74.25,2013-02,236.17311
28.0,74.25,2013-06,240.32857
28.0,74.25,2013-09,237.46924
28.0,74.25,2013-12,238.32045
28.0,74.25,2014-02,235.76039
28.0,74.25,2014-06,238.99797
28.0,74.25,2014-09,237.61276
28.0,74.25,2014-12,236.72136
28.0,74.25,2015-02,237.56937
28.0,74.25,2015-06,240.41246
28.0,74.25,2015-09,236.62294
28.0,74.25,2015-12,239.07373
28.0,74.25,2016-06,237.1083
28.0,74.25,2016-09,239.61241
28.0,74.25,2016-12,238.02591
28.0,74.25,2017-02,238.247
28.0,74.25,2017-03,238.2204
28.0,74.25,2017-07,238.55731
28.0,74.25,2017-10,237.69456
28.0,74.25,2018-01,238.4191
28.0,74.25,2018-03,238.00218
28.0,74.25,2018-07,237.65405
28.0,74.25,2018-10,236.95255
28.0,74.25,2019-03,239.5476
28.0,74.25,2019-07,236.20319
28.0,74.25,2019-10,237.578
28.0,74.25,2020-01,237.72406
28.0,74.25,2020-03,237.57706
28.0,74.25,2020-10,237.27724
28.0,74.25,2021-01,236.81792
28.0,74.5,2008-01,258.3989
28.0,74.5,2008-05,258.9894
28.0,74.5,2008-08,258.70724
28.0,74.5,2008-11,258.66776
28.0,74.5,2009-01,258.7919
28.0,74.5,2009-05,258.52658
28.0,74.5,2009-08,258.1337
28.0,74.5,2009-11,259.20172
28.0,74.5,2010-01,260.47495
28.0,74.5,2010-05,256.35928
28.0,74.5,2010-08,259.5159
28.0,74.5,2010-11,259.59964
28.0,74.5,2011-01,259.39825
28.0,74.5,2011-05,257.29874
28.0,74.5,2011-08,258.22314
28.0,74.5,2011-11,257.60864
28.0,74.5,2012-05,260.38052
28.0,74.5,2012-11,258.15433
28.0,74.5,2013-01,258.96487
28.0,74.5,2013-02,259.97476
28.0,74.5,2013-06,258.43384
28.0,74.5,2013-09,258.43967
28.0,74.5,2013-12,258.44168
28.0,74.5,2014-02,258.46912
28.0,74.5,2014-06,258.01605
28.0,74.5,2014-09,258.58694
28.0,74.5,2014-12,257.8537
28.0,74.5,2015-02,258.4188
28.0,74.5,2015-06,257.6658
28.0,74.5,2015-09,258.4964
28.0,74.5,2016-06,258.33328
28.0,74.5,2016-12,258.29175
28.0,74.5,2017-02,257.59552
28.0,74.5,2017-03,258.26898
28.0,74.5,2017-07,257.74384
28.0,74.5,2017-10,257.37363
28.0,74.5,2018-01,258.1449
28.0,74.5,2018-03,257.58304
28.0,74.5,2018-07,256.51273
28.0,74.5,2018-10,259.0115
28.0,74.5,2019-03,256.83038
28.0,74.5,2019-07,256.92993
28.0,74.5,2019-10,256.57465
28.0,74.5,2020-01,258.14825
28.0,74.5,2020-03,256.7211
28.0,74.5,2020-10,257.47733
28.0,74.5,2021-01,254.92867
28.0,74.75,2008-01,264.29324
28.0,74.75,2008-05,264.2855
28.0,74.75,2008-08,264.31052
28.0,74.75,2008-11,264.1703
28.0,74.75,2009-01,264.2633
28.0,74.75,2009-05,264.1662
28.0,74.75,2009-08,264.14047
28.0,74.75,2009-11,264.26572
28.0,74.75,2010-01,264.2063
28.0,74.75,2010-05,264.16718
28.0,74.75,2010-08,263.69272
28.0,74.75,2010-11,264.06488
28.0,74.75,2011-01,263.66614
28.0,74.75,2011-05,263.3503
28.0,74.75,2011-08,263.6502
28.0,74.75,2011-11,262.78458
28.0,74.75,2012-05,263.436
28.0,74.75,2012-11,263.9825
28.0,74.75,2013-01,264.50967
28.0,74.75,2013-02,264.09225
28.0,74.75,2013-06,264.343
28.0,74.75,2013-09,264.46506
28.0,74.75,2013-12,263.9575
28.0,74.75,2014-06,264.6102
28.0,74.75,2014-09,263.4204
28.0,74.75,2014-12,264.39972
28.0,74.75,2015-02,264.47098
28.0,74.75,2015-06,264.23468
28.0,74.75,2015-09,264.75262
28.0,74.75,2015-12,265.12744
28.0,74.75,2016-06,264.90543
28.0,74.75,2016-09,263.88852
28.0,74.75,2016-12,263.79108
28.0,74.75,2017-02,262.7857
28.0,74.75,2017-03,260.41766
28.0,74.75,2017-07,257.597
28.0,74.75,2018-03,256.3075
28.0,74.75,2018-07,256.183
28.0,74.75,2018-10,256.332
28.0,74.75,2019-03,254.027
28.0,74.75,2019-07,253.87502
28.0,75.0,2008-01,265.25354
28.0,75.0,2008-05,265.3459
28.0,75.0,2008-08,265.6578
28.0,75.0,2008-11,265.24063
28.0,75.0,2009-01,265.10654
28.0,75.0,2009-05,265.25375
28.0,75.0,2009-08,265.16302
28.0,75.0,2009-11,265.06924
28.0,75.0,2010-01,266.8075
28.0,75.0,2010-05,265.65143
28.0,75.0,2010-08,262.3089
28.0,75.0,2010-11,265.933
28.0,75.0,2011-01,265.8563
28.0,75.0,2011-05,266.13135
28.0,75.0,2011-08,265.38245
28.0,75.0,2011-11,265.6901
28.0,75.0,2012-01,265.77066
28.0,75.0,2012-05,263.91003
28.0,75.0,2012-11,265.5854
28.0,75.0,2013-01,264.56305
28.0,75.0,2013-02,265.26874
28.0,75.0,2013-06,264.48572
28.0,75.0,2013-09,263.5765
28.0,75.0,2013-12,264.4721
28.0,75.0,2014-02,266.03198
28.0,75.0,2014-06,263.84552
28.0,75.0,2014-09,263.455
28.0,75.0,2014-12,264.12106
28.0,75.0,2015-02,264.09213
28.0,75.0,2015-06,264.05838
28.0,75.0,2015-09,264.29138
28.0,75.0,2015-12,264.26843
28.0,75.0,2016-06,263.53046
28.0,75.0,2016-09,263.77658
28.0,75.0,2016-12,264.08963
28.0,75.0,2017-02,264.2283
28.0,75.0,2017-03,263.88266
28.0,75.0,2017-07,264.14615
28.0,75.0,2017-10,264.0421
28.0,75.0,2018-01,264.35416
28.0,75.0,2018-03,264.28772
28.0,75.0,2018-07,264.0192
28.0,75.0,2018-10,264.17993
28.0,75.0,2019-03,264.40115
28.0,75.0,2019-10,264.0133
28.0,75.0,2020-01,263.98102
28.0,75.0,2020-03,264.16315
28.0,75.0,2020-10,264.2116
28.0,75.0,2021-01,263.75458
28.0,75.25,2008-01,268.29224
28.0,75.25,2008-05,268.548
28.0,75.25,2008-08,268.75192
28.0,75.25,2008-11,268.72012
28.0,75.25,2009-01,267.88046
28.0,75.25,2009-05,268.52118
28.0,75.25,2009-08,267.857
28.0,75.25,2009-11,268.29724
28.0,75.25,2010-01,268.47217
28.0,75.25,2010-05,267.99112
28.0,75.25,2010-08,268.4049
28.0,75.25,2010-11,267.8818
28.0,75.25,2011-01,268.237
28.0,75.25,2011-05,267.68726
28.0,75.25,2011-08,267.74237
28.0,75.25,2011-11,267.65698
28.0,75.25,2012-05,267.6345
28.0,75.25,2012-11,267.32312
28.0,75.25,2013-01,266.99832
28.0,75.25,2013-02,267.31665
28.0,75.25,2013-06,267.20248
28.0,75.25,2013-09,265.20953
28.0,75.25,2013-12,265.9529
28.0,75.25,2014-02,266.75458
28.0,75.25,2014-06,265.73184
28.0,75.25,2014-09,267.21814
28.0,75.25,2014-12,265.3608
28.0,75.25,2015-02,265.0627
28.0,75.25,2015-06,265.82742
28.0,75.25,2015-09,265.18637
28.0,75.25,2015-12,265.42078
28.0,75.25,2016-06,263.7439
28.0,75.25,2016-09,264.96536
28.0,75.25,2016-12,265.24234
28.0,75.25,2017-02,266.217
28.0,75.25,2017-03,265.26862
28.0,75.25,2017-07,265.78003
28.0,75.25,2017-10,264.4052
28.0,75.25,2018-01,264.2072
28.0,75.25,2018-03,264.49518
28.0,75.25,2018-07,263.69138
28.0,75.25,2018-10,264.69043
28.0,75.25,2019-03,264.42435
28.0,75.25,2019-10,265.0201
28.0,75.25,2020-01,264.876
28.0,75.25,2020-03,264.37143
28.0,75.25,2020-10,264.21115
28.0,75.25,2021-01,264.4313
28.0,75.5,2009-01,261.8965
28.0,75.5,2009-05,261.9504
28.0,75.5,2009-08,261.11722
28.0,75.5,2009-11,259.6946
28.0,75.5,2010-01,259.7848
28.0,75.5,2010-05,259.2596
28.0,75.5,2010-08,258.8296
28.0,75.5,2010-11,258.60236
28.0,75.5,2011-01,258.10083
28.0,75.5,2011-05,257.86694
28.0,75.5,2011-08,257.212
28.0,75.5,2011-11,256.95593
28.0,75.5,2012-01,256.50458
28.0,75.5,2012-05,256.43582
28.0,75.5,2012-11,255.59248
28.0,75.5,2013-01,254.89978
28.0,75.5,2013-02,255.32703
28.0,75.5,2013-06,254.44557
28.0,75.5,2013-12,254.95193
28.0,75.5,2014-02,253.87718
28.0,75.5,2014-06,253.08109
